canonical_name,source_dir,source_root,status,has_prun_xtc,sim_ns,sim_ns_source
DIPC100,DIPC100,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DOPC100,DOPC100,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DPPC100,DPPC100,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC100,POPC100,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,2000.200,actual
DIPC90_POPC10,POPC10_DIPC90,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DOPC90_POPC10,POPC10_DOPC90,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DPPC90_POPC10,POPC10_DPPC90,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DIPC80_POPC20,POPC20_DIPC80,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DOPC80_POPC20,POPC20_DOPC80,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DPPC80_POPC20,POPC20_DPPC80,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DIPC70_POPC30,POPC30_DIPC70,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DOPC70_POPC30,POPC30_DOPC70,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DPPC70_POPC30,POPC30_DPPC70,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DIPC60_POPC40,POPC40_DIPC60,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DOPC60_POPC40,POPC40_DOPC60,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DPPC60_POPC40,POPC40_DPPC60,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DIPC50_POPC50,POPC50_DIPC50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DOPC50_POPC50,POPC50_DOPC50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DPPC50_POPC50,POPC50_DPPC50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC60_CHOL40,POPC60_CHOL40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC60_DIPC40,POPC60_DIPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC60_DOPC40,POPC60_DOPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC60_DPPC40,POPC60_DPPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC65_CHOL35,POPC65_CHOL35,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC65_DOPE35,POPC65_DOPE35,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC65_DPPE35,POPC65_DPPE35,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC65_POPE35,POPC65_POPE35,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC70_CHOL30,POPC70_CHOL30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC70_DIPC30,POPC70_DIPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC70_DOPC30,POPC70_DOPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC70_DOPE30,POPC70_DOPE30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC70_DPPC30,POPC70_DPPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC70_DPPE30,POPC70_DPPE30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC70_POPE30,POPC70_POPE30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC75_CHOL25,POPC75_CHOL25,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC75_DOPE25,POPC75_DOPE25,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC75_DPPE25,POPC75_DPPE25,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC75_POPE25,POPC75_POPE25,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC80_CHOL20,POPC80_CHOL20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC80_DIPC20,POPC80_DIPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC80_DOPC20,POPC80_DOPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC80_DOPE20,POPC80_DOPE20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC80_DPPC20,POPC80_DPPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC80_DPPE20,POPC80_DPPE20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC80_POPE20,POPC80_POPE20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC85_CHOL15,POPC85_CHOL15,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC85_DOPE15,POPC85_DOPE15,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC85_DPPE15,POPC85_DPPE15,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC85_POPE15,POPC85_POPE15,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC90_CHOL10,POPC90_CHOL10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC90_DIPC10,POPC90_DIPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC90_DOPC10,POPC90_DOPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC90_DOPE10,POPC90_DOPE10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC90_DOPS10,POPC90_DOPS10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC90_DPPC10,POPC90_DPPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC90_DPPE10,POPC90_DPPE10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC90_POPE10,POPC90_POPE10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC90_POPS10,POPC90_POPS10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC92_DOPS8,POPC92_DOPS8,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC92_POPS8,POPC92_POPS8,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC94_DOPS6,POPC94_DOPS6,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC94_POPS6,POPC94_POPS6,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC95_CHOL5,POPC95_CHOL5,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC95_DOPE5,POPC95_DOPE5,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC95_DPPE5,POPC95_DPPE5,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC95_POPE5,POPC95_POPE5,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC96_DOPS4,POPC96_DOPS4,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC96_POPS4,POPC96_POPS4,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC98_DOPS2,POPC98_DOPS2,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
POPC98_POPS2,POPC98_POPS2,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/membrane_only,legacy_no_manifest,true,1000.200,actual
DIPC50_DOPC50,DIPC50_DOPC50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DIPC50_DPPC50,DIPC50_DPPC50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC50_DOPE50,DOPC50_DOPE50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC50_DPPC50,DOPC50_DPPC50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC50_DPPE50,DOPC50_DPPE50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC50_POPE50,DOPC50_POPE50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC60_DIPC40,DOPC60_DIPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC60_DOPE40,DOPC60_DOPE40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC60_DPPC40,DOPC60_DPPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC60_DPPE40,DOPC60_DPPE40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC60_POPE40,DOPC60_POPE40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC70_DIPC30,DOPC70_DIPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC70_DOPE30,DOPC70_DOPE30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC70_DPPC30,DOPC70_DPPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC70_DPPE30,DOPC70_DPPE30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC70_POPE30,DOPC70_POPE30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC80_DIPC20,DOPC80_DIPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC80_DOPE20,DOPC80_DOPE20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC80_DPPC20,DOPC80_DPPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC80_DPPE20,DOPC80_DPPE20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC80_POPE20,DOPC80_POPE20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC90_DIPC10,DOPC90_DIPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC90_DOPE10,DOPC90_DOPE10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC90_DPPC10,DOPC90_DPPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC90_DPPE10,DOPC90_DPPE10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPC90_POPE10,DOPC90_POPE10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPE50_DPPC50,DOPE50_DPPC50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPE50_POPC50,DOPE50_POPC50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPE60_POPC40,DOPE60_POPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPE70_POPC30,DOPE70_POPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPE80_POPC20,DOPE80_POPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPE90_POPC10,DOPE90_POPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPS50_POPC50,DOPS50_POPC50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPS60_POPC40,DOPS60_POPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPS70_POPC30,DOPS70_POPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPS80_POPC20,DOPS80_POPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DOPS90_POPC10,DOPS90_POPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC50_DPPE50,DPPC50_DPPE50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC50_POPE50,DPPC50_POPE50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC60_DIPC40,DPPC60_DIPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC60_DOPC40,DPPC60_DOPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC60_DOPE40,DPPC60_DOPE40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC60_DPPE40,DPPC60_DPPE40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC60_POPE40,DPPC60_POPE40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC70_DIPC30,DPPC70_DIPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC70_DOPC30,DPPC70_DOPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC70_DOPE30,DPPC70_DOPE30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC70_DPPE30,DPPC70_DPPE30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC70_POPE30,DPPC70_POPE30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC80_DIPC20,DPPC80_DIPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC80_DOPC20,DPPC80_DOPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC80_DOPE20,DPPC80_DOPE20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC80_DPPE20,DPPC80_DPPE20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC80_POPE20,DPPC80_POPE20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC90_DIPC10,DPPC90_DIPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC90_DOPC10,DPPC90_DOPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC90_DOPE10,DPPC90_DOPE10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC90_DPPE10,DPPC90_DPPE10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPC90_POPE10,DPPC90_POPE10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPE50_POPC50,DPPE50_POPC50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPE60_POPC40,DPPE60_POPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPE70_POPC30,DPPE70_POPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPE80_POPC20,DPPE80_POPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
DPPE90_POPC10,DPPE90_POPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPC50_POPE50,POPC50_POPE50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPC50_POPS50,POPC50_POPS50,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPC60_DOPE40,POPC60_DOPE40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPC60_DOPS40,POPC60_DOPS40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPC60_DPPE40,POPC60_DPPE40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPC60_POPE40,POPC60_POPE40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPC60_POPS40,POPC60_POPS40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPC70_DOPS30,POPC70_DOPS30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPC70_POPS30,POPC70_POPS30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPC80_DOPS20,POPC80_DOPS20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPC80_POPS20,POPC80_POPS20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPE60_POPC40,POPE60_POPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPE70_POPC30,POPE70_POPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPE80_POPC20,POPE80_POPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPE90_POPC10,POPE90_POPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPS60_POPC40,POPS60_POPC40,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPS70_POPC30,POPS70_POPC30,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPS80_POPC20,POPS80_POPC20,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
POPS90_POPC10,POPS90_POPC10,/home/phillip/Goethe/Thesis/lipid-graph-nn/data/martini_pipeline,ok,true,1000.000,actual
